area;tree_diversity;bird_diversity;predator;arthr_biomass;bird_nest;inv_ant;habitat_type;distance_city
136.273256;17.19684123;37.25827028;5.586269803;276.4891101;254;0;primary;56.06105892
286.4915406;25.18723855;57.61885895;7.823088507;471.0037632;831;0;secondary;102.388852
172.6930765;20.39223025;41.73591659;4.324439429;311.0356414;391;0;primary;232.2371175
314.9052212;24.4737689;54.27459579;7.728461238;478.2663222;445;1;secondary;350.6140275
332.1401853;37.33969946;79.50683978;8.477153541;582.7680083;1315;0;primary;155.7077067
63.66694982;12.02905333;17.80126146;4.048506601;132.9327246;62;0;primary;123.0028384
208.4316464;21.81474365;40.82719363;6.389187122;351.2044109;389;0;primary;83.5085995
317.7257133;37.1965322;60.99820669;5.384539073;468.7421127;478;1;primary;168.9766607
215.4305043;29.01640053;51.38810194;4.769843748;367.1660181;595;0;primary;275.5068603
186.9844206;27.7735901;41.95625952;3.14937281;292.6084117;199;1;primary;6.2694964
337.0500036;41.30735234;79.48619952;8.48492998;554.4185874;700;1;primary;278.4716331
186.0002469;11.50167067;29.9590407;3.023060039;280.6194825;289;0;secondary;93.6454646
253.2711906;17.80680857;62.12830823;6.102431344;481.543669;755;0;secondary;41.4141151
221.7900206;23.66108193;49.04879807;3.654430454;349.4051822;278;1;secondary;100.2757837
80.8774048;12.38364757;22.06494732;0.568026322;194.4628187;42;1;primary;99.57793204
319.9474911;27.5912043;52.59084638;8.818970843;447.8363313;423;1;secondary;193.5128596
123.8263203;17.17128936;23.84484087;3.958326429;221.600168;68;1;primary;80.78924054
62.61786006;8.74448875;17.70380914;4.700881679;104.4108688;55;0;primary;90.09098463
148.3762158;10.87134567;26.95510945;3.097832181;225.0042333;85;1;secondary;121.6046537
336.3510947;40.45789206;87.20725627;8.977027387;616.8586163;1508;0;primary;108.8166185
316.8617948;26.25541847;63.56575995;10.288074;478.694076;964;1;secondary;107.9124904
257.8410218;20.91468825;49.63078373;4.593856207;429.1917353;316;1;secondary;109.0620983
242.1520441;19.14706991;45.54055731;2.197138657;438.2557825;513;0;secondary;15.0887021
348.280933;34.0849971;67.19867778;6.486915525;566.4172926;568;1;secondary;293.3842544
246.7117397;28.62534922;52.60127729;4.506152315;400.461544;682;0;primary;158.2304167
262.5591405;32.62340509;58.83480957;5.554543818;485.2518937;773;1;primary;95.768838
213.2198074;26.20033683;51.67500247;7.689006103;373.9924777;555;1;primary;207.8640282
228.2426061;18.44522211;40.56033379;3.912564338;347.4217525;244;1;secondary;89.2610631
136.7479212;9.547839077;26.41307496;3.480967735;223.3603891;97;1;secondary;140.3087604
94.13409419;3.496678754;22.4214775;1.427313754;243.1136536;59;1;secondary;182.4522831
338.9072698;26.76407471;74.95329788;6.819046812;539.8933414;1195;1;secondary;198.8151246
320.6897135;34.69210328;61.78619338;7.041909598;461.9449894;992;0;primary;237.1085898
257.2115835;29.27794947;57.52125524;7.800661063;436.8437166;382;1;primary;132.0935784
288.6402253;36.90245795;54.62454435;6.015441261;490.0539841;746;0;primary;174.4676351
57.38410535;11.49318648;17.56866578;2.573366747;95.35066966;53;0;primary;38.07276759
193.3387913;13.93952734;27.87252002;5.424495886;260.9653182;147;1;secondary;142.2787181
277.5378613;24.97362671;50.81958801;7.380303767;440.9495598;355;1;secondary;168.4612839
114.9223808;16.09067604;34.92951028;1.149658511;249.3577236;165;0;primary;128.7202738
145.4543023;21.27698904;34.21303065;6.162848474;270.1201293;113;1;primary;155.7454848
119.4877356;5.950189526;15.16959679;1.627841234;213.1248072;49;1;secondary;11.75021664
92.84000671;4.712891291;27.05852678;1.645231799;159.7252294;57;1;secondary;107.2238528
174.3639007;24.35440083;30.17478516;6.29537855;316.0781026;257;0;primary;59.33203769
174.1172979;25.75383945;43.52920464;6.07051377;299.0373827;388;0;primary;74.25493032
